type,document_name,site_name,site_name_2,latitude,longitude,color,url
Shore Protection,A Comparative Cost Analysis of Ten Shore Protection Approaches at Three Sites ,Henry Hudson Park,Fetch 1,42.558137,-73.754271,609128,https://cornell.app.box.com/s/f4zn3x0cttpvpmgx8eou
Shore Protection,A Comparative Cost Analysis of Ten Shore Protection Approaches at Three Sites ,Henry Hudson Park,Fetch 2,42.545112,-73.756588,609128,https://cornell.app.box.com/s/f4zn3x0cttpvpmgx8eou
Shore Protection,A Comparative Cost Analysis of Ten Shore Protection Approaches at Three Sites ,Henry Hudson Park,Fetch 3,42.543468,-73.756974,609128,https://cornell.app.box.com/s/f4zn3x0cttpvpmgx8eou
Shore Protection,A Comparative Cost Analysis of Ten Shore Protection Approaches at Three Sites ,Henry Hudson Park,Fetch 4,42.53863,-73.755987,609128,https://cornell.app.box.com/s/f4zn3x0cttpvpmgx8eou
Shore Protection,A Comparative Cost Analysis of Ten Shore Protection Approaches at Three Sites ,Poughkeepsie,Fetch 1,41.712385,-73.944829,609128,https://cornell.app.box.com/s/f4zn3x0cttpvpmgx8eou
Shore Protection,A Comparative Cost Analysis of Ten Shore Protection Approaches at Three Sites ,Poughkeepsie,Fetch 2,41.702934,-73.946675,609128,https://cornell.app.box.com/s/f4zn3x0cttpvpmgx8eou
Shore Protection,A Comparative Cost Analysis of Ten Shore Protection Approaches at Three Sites ,Poughkeepsie,Fetch 3,41.697743,-73.945859,609128,https://cornell.app.box.com/s/f4zn3x0cttpvpmgx8eou
Shore Protection,A Comparative Cost Analysis of Ten Shore Protection Approaches at Three Sites ,Poughkeepsie,Fetch 4,41.690949,-73.939164,609128,https://cornell.app.box.com/s/f4zn3x0cttpvpmgx8eou
Shore Protection,A Comparative Cost Analysis of Ten Shore Protection Approaches at Three Sites ,Bowline Point Park,Fetch 1,41.214067,-73.949084,609128,https://cornell.app.box.com/s/f4zn3x0cttpvpmgx8eou
Shore Protection,A Comparative Cost Analysis of Ten Shore Protection Approaches at Three Sites ,Bowline Point Park,Fetch 2,41.20903,-73.943935,609128,https://cornell.app.box.com/s/f4zn3x0cttpvpmgx8eou
